"target","t2.stat","p.value","p.value.bh","n.cells","significance"
"ROP17",14.0389551544947,0.828998620658727,0.986267717893663,68,"Non-significant"
"GRA24",13.0355228428986,0.876223687084135,0.989159184530535,244,"Non-significant"
"MSF",17.1159175756576,0.646255555536988,0.965245866377397,84,"Non-significant"
"297910",28.1884997104501,0.105630050973757,0.681277750820221,97,"Non-significant"
"262920",15.1266967152657,0.769723341621606,0.986267717893663,39,"Non-significant"
"ROP34_WNG2",20.0455836838186,0.456076212923427,0.951779468228925,345,"Non-significant"
"ROP29",15.2648176642863,0.761686052701312,0.986267717893663,199,"Non-significant"
"280380",16.3246080436525,0.697036460665513,0.984375179715827,216,"Non-significant"
"ROP1",32.6665303704326,0.0370086432708361,0.528486653050029,294,"Non-significant"
"ROP9",10.5266132211043,0.957728867736803,0.999019044037624,114,"Non-significant"
"RON6",19.6021224742615,0.484034708669729,0.951779468228925,96,"Non-significant"
"ROP54",31.4478456741933,0.0499357467448847,0.528486653050029,95,"Non-significant"
"GRA46",16.9822318548441,0.654935975410566,0.965245866377397,145,"Non-significant"
"222100",19.0849280157586,0.517272210629954,0.951779468228925,237,"Non-significant"
"ROP45",13.7194270428643,0.844878074477368,0.986267717893663,228,"Non-significant"
"MCP4",24.1409566524578,0.237197782267228,0.86068909565537,204,"Non-significant"
"GRA45",21.9474016144536,0.344368549483439,0.947008314013869,96,"Non-significant"
"GRA8",15.890313072569,0.724102376277491,0.984375179715827,171,"Non-significant"
"MAG1",21.9441814010074,0.34454421070763,0.947008314013869,71,"Non-significant"
"309760",23.3472572193637,0.273016621878004,0.877800277936873,346,"Non-significant"
"GRA7",32.114789891841,0.0424367200280061,0.528486653050029,331,"Non-significant"
"GRA54",31.564550070938,0.0485445361957741,0.528486653050029,205,"Non-significant"
"GRA18",17.6811039080875,0.609276287263584,0.956155688841696,262,"Non-significant"
"205360",16.6174732792824,0.678428137376321,0.979095152804464,89,"Non-significant"
"269950",11.0762039394808,0.944403642847825,0.999019044037624,17,"Non-significant"
"ROP48",15.901297484629,0.723426677392544,0.984375179715827,147,"Non-significant"
"GRA35",14.6583104407707,0.796169915371808,0.986267717893663,156,"Non-significant"
"GRA2",46.3767771186358,0.000729361381575866,0.092628895460135,404,"Non-significant"
"225330",22.8887560498017,0.295258953999983,0.914582613609702,194,"Non-significant"
"GRA16",26.3224187353559,0.156186865948675,0.735106611953301,71,"Non-significant"
"277230",16.049325267093,0.71427387256304,0.984375179715827,22,"Non-significant"
"ROP24",21.4034939754843,0.374739574179508,0.947008314013869,167,"Non-significant"
"268970",12.2511731742141,0.907446111269978,0.995012262886982,160,"Non-significant"
"308950",33.4981254515039,0.0299985273130767,0.520739110988442,175,"Non-significant"
"GRA3",513.738424986969,0,0,1226,"Significant"
"244250",21.3913273118343,0.375434653223555,0.947008314013869,66,"Non-significant"
"ROP19A",18.5861584957992,0.549787192608764,0.951779468228925,167,"Non-significant"
"MYR1",22.4007785697068,0.320150822928653,0.947008314013869,204,"Non-significant"
"GRA11B",30.859060131202,0.0575035670355379,0.561765616424101,259,"Non-significant"
"ROP30",18.6694520071926,0.54433421938669,0.951779468228925,158,"Non-significant"
"236860",17.3129598610227,0.633407213925423,0.956155688841696,36,"Non-significant"
"Toxofilin",23.7767934360867,0.2532069338504,0.877800277936873,44,"Non-significant"
"PP2CHN",11.9380919607257,0.918446550956122,0.996946256166046,47,"Non-significant"
"RON12",10.3084992356234,0.962353373326873,0.999019044037624,139,"Non-significant"
"ROP39",17.7182561091928,0.60683485120553,0.956155688841696,274,"Non-significant"
"ROP40",10.6313472798013,0.955376541910416,0.999019044037624,90,"Non-significant"
"EFPP",26.8728568904074,0.139598799440122,0.723634593016143,31,"Non-significant"
"ROP20",31.6174905228982,0.0479248120700655,0.528486653050029,136,"Non-significant"
"GRA21",24.2261067473537,0.233558640064062,0.86068909565537,232,"Non-significant"
"268760",31.9084284511555,0.0446424071731106,0.528486653050029,263,"Non-significant"
"NTPaseII",24.4047437998462,0.226052241668575,0.86068909565537,620,"Non-significant"
"ROP6",20.3637270138698,0.436394511031999,0.951779468228925,121,"Non-significant"
"294630",17.5893603348855,0.615301329546771,0.956155688841696,11,"Non-significant"
"248510",31.8456506458695,0.0453333054507798,0.528486653050029,105,"Non-significant"
"217530",21.1776164427977,0.387751435659222,0.947008314013869,192,"Non-significant"
"GRA34",32.489508401222,0.0386783830243411,0.528486653050029,145,"Non-significant"
"WIP",29.0800220675355,0.0867463143874249,0.657380423015794,81,"Non-significant"
"ROP8",13.7135195358096,0.845164490083778,0.986267717893663,533,"Non-significant"
"GRA9",30.0541932360524,0.0694601496764881,0.624706121487616,239,"Non-significant"
"HCE1",25.1263846301137,0.197485627876396,0.8246281583902,175,"Non-significant"
"309600",27.0714804491562,0.133969346458217,0.723634593016143,100,"Non-significant"
"305250",19.9326030956157,0.463144628274976,0.951779468228925,22,"Non-significant"
"203790",21.4741724718718,0.370714993430083,0.947008314013869,152,"Non-significant"
"225160",28.4973879801067,0.0987327310429033,0.681277750820221,116,"Non-significant"
"297160",16.0016150029372,0.717233258097236,0.984375179715827,52,"Non-significant"
"202620",26.3042341370211,0.156760173473163,0.735106611953301,389,"Non-significant"
"266050",28.4176191204426,0.100476923461074,0.681277750820221,77,"Non-significant"
"MYR2",18.5381056387411,0.552936317363675,0.951779468228925,180,"Non-significant"
"GRA23",16.8260615455979,0.665031600850569,0.965245866377397,149,"Non-significant"
"ROP11",35.360448895616,0.0184567759950178,0.518405714491763,63,"Non-significant"
"LCAT",19.0133309343353,0.521916452947988,0.951779468228925,120,"Non-significant"
"225200",19.454081740123,0.493486764508435,0.951779468228925,98,"Non-significant"
"247530",14.1447314248235,0.823578178690801,0.986267717893663,193,"Non-significant"
"297650",21.2203139037152,0.385274570030504,0.947008314013869,26,"Non-significant"
"210095",31.0125880729515,0.0554391546256152,0.561765616424101,59,"Non-significant"
"ROP31",11.4124919289043,0.935024999903586,0.999019044037624,114,"Non-significant"
"GRA20",19.6220657739275,0.482765594034994,0.951779468228925,158,"Non-significant"
"ROP32",17.4681831926842,0.623248946518427,0.956155688841696,131,"Non-significant"
"GRA25",16.8350099404391,0.664454555679553,0.965245866377397,225,"Non-significant"
"305590",21.8228962675765,0.351196933419988,0.947008314013869,22,"Non-significant"
"ROP15",20.0206042707234,0.457635592542597,0.951779468228925,73,"Non-significant"
"PPM3F",23.6935013892193,0.256970016317148,0.877800277936873,75,"Non-significant"
"275460",35.0054259594083,0.020279524949582,0.518405714491763,80,"Non-significant"
"ROP16",21.210698514762,0.385831662616249,0.947008314013869,128,"Non-significant"
"237180",14.0502950461129,0.828421336482817,0.986267717893663,64,"Non-significant"
"315910",18.0152135286732,0.587301469862667,0.956155688841696,90,"Non-significant"
"258462",14.7433377684271,0.791466610379151,0.986267717893663,27,"Non-significant"
"RON1",22.0623902478592,0.33812929600588,0.947008314013869,18,"Non-significant"
"GRA13",9.20745257602607,0.980445842360358,0.999019044037624,27,"Non-significant"
"204320",19.5942473954023,0.484536131306578,0.951779468228925,67,"Non-significant"
"215910",25.1861392720359,0.195245380836553,0.8246281583902,193,"Non-significant"
"GRA70",34.6265295971491,0.0224056996473541,0.518405714491763,104,"Non-significant"
"202200",13.4651178831266,0.856965425396838,0.986267717893663,39,"Non-significant"
"GRA12",27.1330942946877,0.132260555232039,0.723634593016143,177,"Non-significant"
"305270",16.4046645451519,0.691975422234952,0.984375179715827,33,"Non-significant"
"ROP25",26.228153056258,0.159176628572565,0.735106611953301,138,"Non-significant"
"PPM3A",20.5881376868804,0.422724453166585,0.951779468228925,178,"Non-significant"
"GRA57",16.1838148402453,0.705885924640192,0.984375179715827,155,"Non-significant"
"309560",27.0526294987211,0.13449568322333,0.723634593016143,31,"Non-significant"
"242118",24.8433167014119,0.208356980998462,0.828055318231178,163,"Non-significant"
"IST",23.3931455165903,0.270852643020072,0.877800277936873,162,"Non-significant"
"PI_1",21.9442831951479,0.344538657107433,0.947008314013869,30,"Non-significant"
"308970",18.734528003077,0.540079393876022,0.951779468228925,211,"Non-significant"
"294970",26.7227689423723,0.143976535922874,0.727073199330959,171,"Non-significant"
"PPM3C",20.7671814267991,0.411953820474346,0.951779468228925,41,"Non-significant"
"252500",13.5469036453389,0.853132700148866,0.986267717893663,52,"Non-significant"
"ROP21",36.3290940792298,0.0142226091841802,0.518405714491763,129,"Non-significant"
"262400",14.9866247510973,0.777766848035616,0.986267717893663,109,"Non-significant"
"217400",19.3989158307688,0.497022506240662,0.951779468228925,86,"Non-significant"
"MCP3",29.0162263669023,0.0879958046556575,0.657380423015794,43,"Non-significant"
"GRA47",13.2699948092639,0.865896460985381,0.986267717893663,93,"Non-significant"
"ROP12",18.062359754236,0.584199070350859,0.956155688841696,190,"Non-significant"
"246130",12.6450692582132,0.892415030573629,0.992515920190739,28,"Non-significant"
"ROP36",14.1894655095001,0.821261987849301,0.986267717893663,92,"Non-significant"
"GRA14",22.3598362227375,0.322295303952102,0.947008314013869,88,"Non-significant"
"ROP27",18.1797311580408,0.576476878948847,0.956155688841696,155,"Non-significant"
"GRA49",13.3448132622621,0.862507697505815,0.986267717893663,39,"Non-significant"
"214410",17.9699699130138,0.590278684448641,0.956155688841696,74,"Non-significant"
"GRA6",18.3417956792328,0.565821652372314,0.951779468228925,65,"Non-significant"
"234950",23.5763173036534,0.262328148521086,0.877800277936873,109,"Non-significant"
"247220",24.6754237919031,0.215008205389114,0.840185910289769,20,"Non-significant"
"PPM11C",5.90868477132179,0.999019044037624,0.999019044037624,191,"Non-significant"
"GRA59",12.5841140770087,0.894827345368816,0.992515920190739,89,"Non-significant"
"258360",23.4448510056147,0.268427966869853,0.877800277936873,88,"Non-significant"
"315470",20.2234667776693,0.445029708909954,0.951779468228925,54,"Non-significant"
"RON4L1",25.1116589591946,0.198040620715757,0.8246281583902,60,"Non-significant"
"GRA10",18.2062971839835,0.574729501053326,0.956155688841696,74,"Non-significant"
"GRA4",24.2907218970383,0.230823454376244,0.86068909565537,285,"Non-significant"
"ROP23",20.9254383315627,0.40253916809993,0.951779468228925,51,"Non-significant"
"TLN1",17.8595049377678,0.597546723382002,0.956155688841696,61,"Non-significant"
"GRA30",33.4007501903023,0.0307523097040419,0.520739110988442,181,"Non-significant"
"GRA31",14.9951696265148,0.777279349136489,0.986267717893663,166,"Non-significant"
"MYR3",34.5975192526962,0.0225766087060053,0.518405714491763,216,"Non-significant"
"298040",13.6065055174186,0.850306823311783,0.986267717893663,19,"Non-significant"
"GRA11A",12.2130633962171,0.90883009838496,0.995012262886982,117,"Non-significant"
"273860",18.8839346897144,0.530331717165013,0.951779468228925,65,"Non-significant"
"PPM3H",16.267127907447,0.700657444488792,0.984375179715827,88,"Non-significant"
"ROP13",21.361530327795,0.377139764256341,0.947008314013869,165,"Non-significant"
"GRA38",30.6748869603401,0.0600684711225721,0.565088580190122,92,"Non-significant"
"321650",19.3027748177955,0.503200969651952,0.951779468228925,45,"Non-significant"
"RON4",29.515094402162,0.0786197232311244,0.635357433300283,96,"Non-significant"
"GRA5",16.0249717259579,0.715785572956042,0.984375179715827,67,"Non-significant"
"ROP10",21.3538060622635,0.377582430513739,0.947008314013869,73,"Non-significant"
"280670",19.157730068307,0.512559368270315,0.951779468228925,41,"Non-significant"
"300220",13.0807749632347,0.874265445869093,0.989159184530535,43,"Non-significant"
"276210",14.3222621776782,0.814304316542153,0.986267717893663,17,"Non-significant"
"GRA15",18.4973258885778,0.555610491432492,0.951779468228925,168,"Non-significant"
"RON5",23.4074943240148,0.270178321987686,0.877800277936873,10,"Non-significant"
"275860",13.9367445326749,0.834159949955076,0.986267717893663,74,"Non-significant"
"271270",15.6451453103356,0.739050288052404,0.986181594292539,19,"Non-significant"
"ROP51",14.0272636002297,0.829592839123633,0.986267717893663,17,"Non-significant"
"ROP28",18.671875062538,0.54417570405348,0.951779468228925,128,"Non-significant"
"PPM3G",20.2245817495352,0.444960799079345,0.951779468228925,102,"Non-significant"
"PI_2",29.436101898317,0.0800450309669648,0.635357433300283,21,"Non-significant"
"SUB2",11.2046973787371,0.9409319184022,0.999019044037624,13,"Non-significant"
"ROP33",22.4629481103154,0.316910898950399,0.947008314013869,81,"Non-significant"
"GRA17",26.2578720940476,0.158229272263285,0.735106611953301,48,"Non-significant"
"GRA22",25.99092987636,0.166897573763618,0.756999709570698,32,"Non-significant"
"ROP38",28.0026173601467,0.109970030644209,0.681277750820221,96,"Non-significant"
"225150",14.836498664774,0.786262358648364,0.986267717893663,99,"Non-significant"
"GRA39",18.5432222372013,0.552600897815947,0.951779468228925,42,"Non-significant"
"CST1",14.3463348897157,0.813030129072617,0.986267717893663,108,"Non-significant"
"PPM3D",13.4031171280849,0.859836009488378,0.986267717893663,75,"Non-significant"
"254070",24.0314792588224,0.241934639642849,0.865512654496951,22,"Non-significant"
"GRA29",22.8057060469717,0.29940746380993,0.916258985635209,139,"Non-significant"
"RON3",15.6276356175357,0.740107686736514,0.986181594292539,15,"Non-significant"
"314260",11.3346826625466,0.937279439453095,0.999019044037624,84,"Non-significant"
"ROP14",18.9353020818612,0.526987845208407,0.951779468228925,27,"Non-significant"
"234540",25.798320835193,0.17337647230267,0.772589894120668,25,"Non-significant"
"210820",21.3347674429081,0.378674645930104,0.947008314013869,12,"Non-significant"
"321700",15.978116438296,0.7186875954783,0.984375179715827,24,"Non-significant"
"209170",26.9143276685091,0.138408081456991,0.723634593016143,120,"Non-significant"
"CST9",27.0913302763666,0.133416908523322,0.723634593016143,43,"Non-significant"
"215360",18.7212918267533,0.540944390233967,0.951779468228925,18,"Non-significant"
"236870",17.3343972086766,0.632006018135009,0.956155688841696,84,"Non-significant"
"285290",13.509802689909,0.854877833142117,0.986267717893663,90,"Non-significant"
"299780",26.6550484950533,0.145987138448342,0.727073199330959,25,"Non-significant"
"229500",20.0010718343784,0.458856297006821,0.951779468228925,59,"Non-significant"
"BRP1",20.4773732608825,0.429448674602485,0.951779468228925,71,"Non-significant"
"269920",22.203580428567,0.330557894600222,0.947008314013869,81,"Non-significant"
"248990",12.0498043999652,0.914617977613841,0.996946256166046,38,"Non-significant"
"297410",27.3019080692593,0.127668424251598,0.723634593016143,65,"Non-significant"
"CPC2",23.0072758915786,0.289401878071263,0.907507123828407,70,"Non-significant"
"277720",12.4372990953973,0.900508238675165,0.994474315754313,31,"Non-significant"
"GRA47_CST2",19.2617439430903,0.505843925512383,0.951779468228925,177,"Non-significant"
"318525",13.4480938346467,0.857756639680496,0.986267717893663,90,"Non-significant"
"MAF1B",22.0689170396419,0.337777107734054,0.947008314013869,203,"Non-significant"
"225860",19.7629180505076,0.47383242985158,0.951779468228925,39,"Non-significant"
"200360",17.3338776935006,0.632039981888663,0.956155688841696,76,"Non-significant"
"235130",15.6715215889616,0.737454803048531,0.986181594292539,37,"Non-significant"
"279420",17.7241944204053,0.606444546265642,0.956155688841696,60,"Non-significant"
"GRA32",16.9161783276479,0.659212277837104,0.965245866377397,46,"Non-significant"
"288000",15.8803119285672,0.724717159869526,0.984375179715827,55,"Non-significant"
"GRA37",19.8873656902696,0.46598572214933,0.951779468228925,26,"Non-significant"
"279350",23.1631895632903,0.281810771623633,0.894749199905035,58,"Non-significant"
"GRA40",27.3963921827345,0.1251550199719,0.723634593016143,129,"Non-significant"
"310740",15.1308358469183,0.769483988565023,0.986267717893663,47,"Non-significant"
"254080",25.3487754291191,0.189243872751476,0.8246281583902,18,"Non-significant"
"SRS42",20.8703023776836,0.405807687874602,0.951779468228925,22,"Non-significant"
"266435",8.09474467470304,0.991253798930119,0.999019044037624,28,"Non-significant"
"306890",18.8093689479596,0.53519272635165,0.951779468228925,32,"Non-significant"
"BPK1",33.4200768500982,0.0306013548418229,0.520739110988442,71,"Non-significant"
"GRA28",14.4574705669231,0.807097127225484,0.986267717893663,123,"Non-significant"
"259830",7.89734581964693,0.992552466727288,0.999019044037624,59,"Non-significant"
"258870",39.3532345673134,0.00610515448411519,0.387677309741315,73,"Non-significant"
"280480",11.0086178978438,0.946174761111174,0.999019044037624,8,"Non-significant"
"ROP35_WNG1",34.2854894371243,0.0244916085586659,0.518405714491763,30,"Non-significant"
"246178",18.7428378652256,0.53953644907579,0.951779468228925,29,"Non-significant"
"SFP1",31.7245065866531,0.0466934023624677,0.528486653050029,79,"Non-significant"
"MYR4",24.1873941065255,0.235208246237282,0.86068909565537,33,"Non-significant"
"NUP67",19.4136440443649,0.496077840761099,0.951779468228925,10,"Non-significant"
"ROP18",18.3577344729513,0.564774442139858,0.951779468228925,113,"Non-significant"
"297900",19.6516828111937,0.480882795667198,0.951779468228925,38,"Non-significant"
"RON8",17.4998676766777,0.621172170185775,0.956155688841696,23,"Non-significant"
"320630",15.6032577830157,0.741577498070374,0.986181594292539,92,"Non-significant"
"321710",14.9285631204847,0.781068186653828,0.986267717893663,55,"Non-significant"
"304720",7.1819657459747,0.99605882150354,0.999019044037624,16,"Non-significant"
"254880",17.6603484689098,0.610639856350865,0.956155688841696,16,"Non-significant"
"GRA48",18.8083630441566,0.535258356135724,0.951779468228925,49,"Non-significant"
"ROP26",18.400034785703,0.561996007515939,0.951779468228925,46,"Non-significant"
"228760",15.2666674635905,0.761577720671794,0.986267717893663,17,"Non-significant"
"RASP2",17.2704748285161,0.636182328402546,0.956155688841696,35,"Non-significant"
"225320",21.7117539294957,0.35735541923458,0.947008314013869,67,"Non-significant"
"203930",20.0240402956822,0.45742097698336,0.951779468228925,19,"Non-significant"
"291630",45.0262513312763,0.00111448479538112,0.0943597126756016,18,"Non-significant"
"315210",14.4648414959363,0.806700723441719,0.986267717893663,19,"Non-significant"
"273980",35.6628134378201,0.0170244566917328,0.518405714491763,46,"Non-significant"
"246710",7.41483778306783,0.995103653440837,0.999019044037624,22,"Non-significant"
"NTPaseI",21.590008515713,0.364168533459184,0.947008314013869,42,"Non-significant"
"316280",10.3495266732759,0.961511451890342,0.999019044037624,32,"Non-significant"
"GRA44",20.1079075902575,0.452194181410621,0.951779468228925,8,"Non-significant"
"GRA52_CST5",10.4152578497901,0.960135727033091,0.999019044037624,3,"Non-significant"
"272460",10.0935687845743,0.966556687779776,0.999019044037624,13,"Non-significant"
"202420",35.0473339179525,0.0200560811219147,0.518405714491763,7,"Non-significant"
"270200",24.8359952942485,0.208643859711793,0.828055318231178,18,"Non-significant"
"RON11",24.9928134593965,0.202562081849799,0.828055318231178,5,"Non-significant"
"RON2",29.6862694874616,0.0756053572295038,0.635357433300283,3,"Non-significant"
"GRA1",16.8707325237141,0.66214917055365,0.965245866377397,20,"Non-significant"
"209985",12.7469636024857,0.888312541637555,0.992515920190739,38,"Non-significant"
"226690",14.9220307550794,0.781438384258028,0.986267717893663,25,"Non-significant"
"297280",13.671250681786,0.847206087014163,0.986267717893663,15,"Non-significant"
"213069",8.71352323726959,0.98604359497108,0.999019044037624,11,"Non-significant"
"ROP47",6.03836632880123,0.998849076453904,0.999019044037624,9,"Non-significant"
"ASP3",19.0304250607215,0.520806802385517,0.951779468228925,6,"Non-significant"
"264600",23.4330445560975,0.268980345149936,0.877800277936873,33,"Non-significant"
"RON10",20.9549363815004,0.400795614951965,0.951779468228925,20,"Non-significant"
"297510",29.9396943970409,0.0713247146580349,0.624706121487616,20,"Non-significant"
"268790",19.8401571923217,0.468957065292731,0.951779468228925,20,"Non-significant"
"GRA53_CST6",28.1664146475859,0.106138149169921,0.681277750820221,30,"Non-significant"
"ROP22",28.0334457438144,0.109240230488927,0.681277750820221,34,"Non-significant"
"243690",8.65126798926186,0.986653198910319,0.999019044037624,7,"Non-significant"
"242820",28.0474542852567,0.108909930025298,0.681277750820221,4,"Non-significant"
"253130",17.9433620573871,0.592029527077653,0.956155688841696,8,"Non-significant"
"CYP18",12.6849884667758,0.890818212956949,0.992515920190739,5,"Non-significant"
